geoid,county,time,Accommodation and Food Services_entry_rate,Accommodation and Food Services_exit_rate,Accommodation and Food Services_total_employment,Accommodation and Food Services_total_job_creation,Administrative and Support and Waste Management and Remediation Services_entry_rate,Administrative and Support and Waste Management and Remediation Services_exit_rate,Administrative and Support and Waste Management and Remediation Services_total_employment,Administrative and Support and Waste Management and Remediation Services_total_job_creation,"Agriculture, Forestry, Fishing, and Hunting_entry_rate","Agriculture, Forestry, Fishing, and Hunting_exit_rate","Agriculture, Forestry, Fishing, and Hunting_total_employment","Agriculture, Forestry, Fishing, and Hunting_total_job_creation","Arts, Entertainment, and Recreation_entry_rate","Arts, Entertainment, and Recreation_exit_rate","Arts, Entertainment, and Recreation_total_employment","Arts, Entertainment, and Recreation_total_job_creation",Construction_entry_rate,Construction_exit_rate,Construction_total_employment,Construction_total_job_creation,Educational Services_entry_rate,Educational Services_exit_rate,Educational Services_total_employment,Educational Services_total_job_creation,Finance and Insurance_entry_rate,Finance and Insurance_exit_rate,Finance and Insurance_total_employment,Finance and Insurance_total_job_creation,Health Care and Social Assistance_entry_rate,Health Care and Social Assistance_exit_rate,Health Care and Social Assistance_total_employment,Health Care and Social Assistance_total_job_creation,Information_entry_rate,Information_exit_rate,Information_total_employment,Information_total_job_creation,Management of Companies and Enterprises_entry_rate,Management of Companies and Enterprises_exit_rate,Management of Companies and Enterprises_total_employment,Management of Companies and Enterprises_total_job_creation,Manufacturing_entry_rate,Manufacturing_exit_rate,Manufacturing_total_employment,Manufacturing_total_job_creation,"Mining, Quarrying, and Oil and Gas Extraction_entry_rate","Mining, Quarrying, and Oil and Gas Extraction_exit_rate","Mining, Quarrying, and Oil and Gas Extraction_total_employment","Mining, Quarrying, and Oil and Gas Extraction_total_job_creation",Nonclassifiable Establishments_entry_rate,Nonclassifiable Establishments_exit_rate,Nonclassifiable Establishments_total_employment,Nonclassifiable Establishments_total_job_creation,Other Services (except Public Administration)_entry_rate,Other Services (except Public Administration)_exit_rate,Other Services (except Public Administration)_total_employment,Other Services (except Public Administration)_total_job_creation,"Professional, Scientific, and Technical Services_entry_rate","Professional, Scientific, and Technical Services_exit_rate","Professional, Scientific, and Technical Services_total_employment","Professional, Scientific, and Technical Services_total_job_creation",Public Administration_entry_rate,Public Administration_exit_rate,Public Administration_total_employment,Public Administration_total_job_creation,Real Estate and Rental and Leasing_entry_rate,Real Estate and Rental and Leasing_exit_rate,Real Estate and Rental and Leasing_total_employment,Real Estate and Rental and Leasing_total_job_creation,Retail Trade_entry_rate,Retail Trade_exit_rate,Retail Trade_total_employment,Retail Trade_total_job_creation,Transportation and Warehousing_entry_rate,Transportation and Warehousing_exit_rate,Transportation and Warehousing_total_employment,Transportation and Warehousing_total_job_creation,Utilities_entry_rate,Utilities_exit_rate,Utilities_total_employment,Utilities_total_job_creation,Wholesale Trade_entry_rate,Wholesale Trade_exit_rate,Wholesale Trade_total_employment,Wholesale Trade_total_job_creation
51107,Loudoun County,2018,15.67%,10.19%,9880,1055,13.40%,14.09%,13776,1376,14.09%,8.59%,715,86,16.67%,8.72%,2850,329,11.23%,8.98%,14570,446,11.78%,3.80%,3270,352,21.15%,12.09%,3634,402,17.18%,7.11%,11583,1438,14.58%,11.13%,11705,533,24.03%,18.83%,767,44,11.88%,7.47%,6258,756,0.00%,10.00%,49,1,75.12%,55.27%,8199,6359,12.58%,8.77%,7598,793,11.33%,7.13%,34235,2793,6.25%,18.75%,1158,153,18.97%,12.00%,3602,531,14.14%,10.04%,7382,733,19.15%,7.59%,5351,617,13.64%,4.55%,335,28,12.52%,10.23%,3907,534
51107,Loudoun County,2019,10.39%,5.46%,9741,808,10.90%,6.69%,11456,1047,13.03%,3.58%,709,90,11.26%,6.94%,2855,295,11.16%,5.26%,14481,558,9.56%,4.95%,3431,522,13.05%,7.38%,3601,247,12.62%,5.64%,11843,1377,13.15%,6.88%,11729,470,15.44%,6.71%,389,76,7.68%,4.41%,6602,384,0.00%,11.11%,48,NaN,37.22%,67.09%,5882,2232,12.21%,4.07%,7727,864,8.51%,4.00%,34592,3246,7.14%,0.00%,1117,180,12.17%,6.30%,3671,369,10.44%,6.30%,7346,619,9.86%,5.41%,5415,327,25.00%,14.29%,369,23,9.13%,3.72%,4269,425
51153,Prince William County,2011,71.33%,7.89%,3669,3306,34.55%,15.62%,13617,7698,44.60%,6.47%,295,186,46.85%,9.37%,1934,1451,66.17%,8.50%,16799,15288,54.68%,8.15%,1852,1527,72.83%,9.25%,2144,1721,73.73%,7.10%,8514,7743,44.98%,9.06%,1524,946,100.00%,11.86%,120,120,69.18%,8.55%,3629,3394,71.43%,14.29%,27,23,79.85%,44.86%,23,15,51.29%,8.09%,7009,4753,49.09%,6.95%,14050,10608,96.43%,28.57%,1122,66,72.75%,9.37%,3181,2708,61.72%,10.14%,6595,5445,53.76%,7.02%,3083,2397,83.33%,4.17%,503,495,76.18%,10.45%,2500,2249
51153,Prince William County,2012,10.38%,11.44%,3469,1192,9.11%,16.87%,12397,626,9.15%,10.56%,296,15,9.79%,14.97%,1847,114,7.27%,13.33%,16633,736,8.39%,10.55%,1944,206,10.50%,19.61%,2161,214,9.43%,15.41%,8692,488,13.17%,16.51%,1555,104,10.53%,21.05%,115,12,10.94%,14.84%,3626,301,0.00%,33.33%,25,NaN,20.17%,48.79%,20,1,9.71%,14.16%,7599,611,11.27%,11.00%,14342,1217,13.04%,13.04%,1112,2889,9.02%,14.78%,3180,273,9.77%,17.11%,6585,407,17.89%,13.22%,3284,294,4.17%,4.17%,501,8,12.89%,14.79%,2598,271
51153,Prince William County,2013,10.16%,8.24%,4749,511,7.47%,13.60%,10801,2703,5.30%,6.06%,264,21,7.93%,10.44%,1785,207,5.42%,13.46%,16062,623,6.78%,13.07%,2042,45,7.16%,15.52%,1832,108,7.75%,8.15%,8111,373,9.66%,14.66%,2558,1182,20.00%,14.55%,109,22,9.13%,9.75%,3752,117,20.00%,0.00%,22,1,12.66%,64.77%,18,1,7.85%,8.95%,7205,382,7.82%,10.04%,14375,1471,6.98%,13.95%,1103,2,5.16%,14.50%,2903,179,8.80%,13.25%,6072,325,8.38%,14.40%,2951,199,0.00%,8.70%,507,NA,7.24%,11.23%,2506,169
51153,Prince William County,2014,11.83%,15.70%,5424,2547,8.30%,34.11%,12830,1527,7.46%,20.15%,283,13,9.09%,22.41%,1869,294,6.92%,22.49%,15607,660,7.43%,15.38%,2037,413,5.03%,30.03%,1685,149,8.88%,16.03%,8041,1297,7.65%,24.07%,1380,278,7.84%,35.29%,102,8,7.82%,18.39%,3752,236,16.67%,16.67%,23,1,22.86%,50.85%,14,884,7.04%,17.20%,7332,677,8.11%,23.39%,14579,1376,5.13%,0.00%,1111,0,7.41%,23.61%,2765,220,9.57%,20.65%,5995,866,11.52%,23.39%,2885,245,4.55%,13.64%,500,2,9.91%,22.37%,2508,293
51153,Prince William County,2015,10.75%,4.83%,8265,791,4.81%,15.84%,11020,600,10.92%,10.08%,289,41,12.83%,4.75%,2138,225,7.55%,5.97%,15038,573,7.27%,4.36%,2388,110,8.37%,6.81%,1443,114,7.83%,6.22%,8859,637,7.90%,6.77%,1416,102,12.82%,2.56%,34,6,8.10%,4.29%,3720,128,16.67%,0.00%,29,7,46.90%,37.01%,2237,1115,8.29%,6.40%,7313,485,9.02%,5.60%,14004,1016,7.14%,2.38%,1420,1263,10.23%,5.59%,2557,239,8.90%,7.22%,6297,481,10.76%,3.68%,2794,232,24.00%,0.00%,506,13,5.34%,9.58%,2395,132
51153,Prince William County,2016,10.24%,9.10%,8645,926,6.35%,18.36%,10869,570,11.57%,5.79%,302,46,12.80%,8.24%,2176,219,9.18%,10.75%,15134,797,9.37%,6.61%,2478,8126,11.65%,13.12%,1525,169,10.65%,8.57%,9196,1018,8.41%,9.07%,1456,190,24.00%,8.00%,64,35,8.82%,9.28%,3792,189,0.00%,0.00%,28,NaN,36.43%,41.53%,2429,1103,10.68%,10.44%,7608,890,9.44%,8.83%,14487,1289,8.89%,4.44%,1548,46,11.52%,12.42%,2737,286,10.17%,11.73%,6467,555,11.08%,8.87%,3005,303,3.85%,3.85%,510,178,7.49%,12.73%,2430,163
51153,Prince William County,2017,11.88%,10.01%,9010,990,13.27%,21.25%,10632,1003,15.04%,11.28%,328,67,14.23%,9.76%,2332,365,12.87%,10.60%,15445,894,12.24%,5.73%,10350,213,16.40%,12.83%,1608,266,18.31%,8.09%,10331,1527,16.97%,13.13%,1571,210,24.59%,9.84%,95,33,11.70%,6.84%,3973,178,0.00%,0.00%,28,NaN,53.76%,56.15%,3363,1927,16.53%,11.09%,8403,1359,12.46%,11.58%,15239,1660,10.42%,2.08%,1651,65,18.40%,9.80%,2938,489,18.13%,11.16%,7121,1153,20.59%,12.40%,3325,458,13.79%,3.45%,694,19,13.04%,12.29%,2348,251
51153,Prince William County,2018,13.07%,8.40%,9112,787,14.91%,10.81%,10153,1162,11.19%,5.97%,337,39,15.43%,8.76%,2454,303,13.85%,7.82%,15442,963,11.11%,4.94%,8862,222,15.34%,11.21%,1638,213,14.89%,6.12%,10917,1189,15.42%,10.87%,1622,226,32.93%,14.63%,111,24,8.52%,6.33%,3942,113,0.00%,16.67%,25,NaN,74.92%,51.63%,6501,4984,13.25%,8.05%,8316,978,12.84%,6.94%,15575,2113,11.32%,24.53%,1842,10,15.94%,10.70%,3059,602,13.80%,10.54%,7051,665,21.39%,7.47%,3510,588,26.32%,15.79%,567,54,14.18%,11.64%,2444,202
51153,Prince William County,2019,9.37%,3.47%,8859,734,9.99%,6.77%,10215,1043,10.00%,5.71%,345,45,9.11%,6.45%,2487,233,11.35%,4.88%,15500,873,12.02%,3.63%,8936,247,14.40%,6.62%,1694,235,10.65%,4.88%,11128,1113,12.72%,5.59%,1586,192,17.65%,9.41%,154,48,7.31%,5.59%,3888,207,16.67%,0.00%,25,2,33.33%,66.09%,4754,1610,11.52%,4.54%,8467,868,8.57%,4.28%,16348,1528,4.76%,0.00%,1791,12,12.32%,4.14%,3268,312,11.38%,5.34%,7027,685,12.15%,4.66%,3742,371,20.00%,12.50%,565,22,10.29%,6.99%,2356,159
51510,Alexandria City,2011,99.13%,10.04%,4693,4695,99.10%,12.60%,5730,5713,97.87%,8.51%,83,82,99.30%,7.72%,880,877,99.10%,10.29%,2705,2698,99.35%,6.45%,1523,1522,99.59%,11.48%,1980,1980,99.90%,7.95%,7216,7215,98.41%,10.20%,1658,1650,100.00%,9.62%,107,107,99.53%,10.85%,1725,1724,100.00%,0.00%,12,12,99.47%,33.51%,22,22,99.46%,8.21%,9215,9206,99.08%,6.79%,15147,15112,100.00%,30.77%,2889,200,99.68%,6.52%,2654,2650,98.71%,9.12%,4546,4536,98.75%,8.75%,1586,1582,100.00%,28.57%,71,71,99.70%,10.91%,1605,1604
51510,Alexandria City,2012,7.90%,12.19%,4658,314,8.87%,16.33%,5064,593,2.27%,11.36%,75,3,10.27%,16.10%,986,63,8.40%,14.18%,2528,197,9.52%,9.84%,1578,111,11.57%,12.60%,1924,196,8.07%,11.84%,7315,250,10.86%,16.52%,1609,77,17.54%,17.54%,116,20,9.62%,13.46%,1719,1664,0.00%,20.00%,12,NaN,20.17%,34.73%,23,1,5.16%,12.16%,9095,437,9.26%,11.21%,15493,1449,5.26%,21.05%,3484,0,7.75%,17.25%,2636,180,7.89%,15.05%,4452,164,20.15%,14.29%,1556,209,0.00%,0.00%,82,NA,10.74%,15.03%,1596,77
51510,Alexandria City,2013,6.51%,7.95%,5105,319,5.29%,14.55%,4676,985,2.50%,10.00%,71,4,7.60%,9.13%,887,55,5.91%,14.05%,2402,135,5.96%,9.60%,1614,192,5.62%,12.58%,1905,91,5.74%,8.32%,7177,260,7.07%,14.65%,1576,83,9.80%,15.69%,100,8,8.21%,7.69%,3330,89,0.00%,25.00%,11,1,9.33%,38.86%,21,10,5.11%,7.66%,8975,439,6.57%,10.47%,16190,1753,6.25%,18.75%,3466,NA,4.32%,9.01%,2444,58,5.72%,11.57%,4267,94,11.74%,14.39%,1576,54,0.00%,0.00%,80,1,6.42%,14.86%,1582,63
51510,Alexandria City,2014,8.75%,13.71%,5157,1060,6.59%,35.74%,5097,517,2.70%,24.32%,58,15,5.91%,18.90%,1005,179,4.72%,26.74%,2270,179,6.78%,18.64%,1753,247,5.08%,23.49%,1844,523,5.45%,13.57%,7256,619,8.15%,22.83%,1533,251,10.42%,31.25%,96,14,6.22%,18.13%,3328,124,0.00%,33.33%,12,NaN,10.29%,54.50%,11,1226,3.99%,13.00%,8874,1192,6.87%,19.05%,17785,1947,7.14%,0.00%,3462,73,4.66%,16.12%,2437,162,5.39%,18.01%,4164,276,6.61%,19.42%,1393,183,16.67%,0.00%,69,10,4.20%,23.28%,1489,63
51510,Alexandria City,2015,8.82%,6.30%,6304,414,5.26%,13.28%,4395,249,10.00%,6.67%,64,9,12.24%,8.02%,989,75,6.32%,10.63%,2212,392,5.95%,4.76%,1991,148,5.69%,6.59%,2192,149,6.42%,5.54%,7636,217,10.38%,6.92%,1698,138,17.50%,0.00%,48,36,11.80%,4.49%,3386,64,0.00%,0.00%,11,NaN,22.95%,35.79%,1812,477,5.41%,3.14%,9526,342,8.14%,4.88%,18529,2608,12.50%,0.00%,4770,13,8.14%,6.00%,2485,118,6.94%,5.32%,4259,141,8.41%,7.48%,1418,63,0.00%,0.00%,78,NA,6.45%,9.68%,1432,36
51510,Alexandria City,2016,7.90%,8.89%,6684,429,5.46%,20.24%,4244,184,12.50%,18.75%,62,7,11.38%,14.23%,1025,106,9.59%,18.31%,2486,75,6.59%,10.47%,2022,83,8.75%,16.03%,2329,307,7.53%,9.14%,7677,333,8.92%,16.00%,1720,175,9.09%,15.91%,85,8,9.95%,14.66%,3412,103,33.33%,33.33%,13,2,27.52%,51.68%,1585,627,7.98%,11.69%,9584,431,7.41%,9.95%,20294,1889,15.79%,15.79%,5468,1,8.32%,12.06%,2479,167,7.94%,12.62%,4341,195,14.66%,11.21%,1415,281,40.00%,10.00%,90,13,8.41%,19.16%,1412,106
51510,Alexandria City,2017,12.02%,9.38%,6959,532,11.86%,21.12%,4223,578,18.75%,6.25%,67,19,19.47%,12.60%,1130,196,17.65%,10.88%,2476,193,13.75%,7.06%,2113,147,15.94%,13.91%,2525,128,16.36%,8.75%,7972,617,13.65%,12.38%,1699,143,17.78%,11.11%,82,3,8.43%,14.04%,3329,55,0.00%,100.00%,3,NaN,48.37%,51.96%,1778,970,11.94%,7.99%,9787,727,11.33%,10.68%,21460,10199,11.11%,0.00%,4742,1,13.70%,11.25%,2560,228,13.71%,10.94%,4525,384,23.05%,13.38%,1685,367,10.00%,30.00%,97,7,12.12%,13.13%,1345,53
51510,Alexandria City,2018,12.30%,13.46%,6828,452,16.45%,14.13%,3919,455,25.00%,10.00%,87,29,15.87%,11.44%,1152,156,16.07%,13.30%,2400,147,10.11%,7.58%,2173,154,16.48%,13.07%,1977,147,16.91%,9.28%,8347,663,17.12%,13.21%,1759,128,32.20%,20.34%,87,11,8.43%,7.83%,3202,35,100.00%,0.00%,1,1,73.75%,56.61%,3749,2854,11.12%,8.26%,9826,468,10.72%,8.49%,29762,1046,10.00%,15.00%,4743,8,13.20%,7.80%,2546,228,14.09%,12.76%,4607,388,21.81%,8.05%,1798,150,12.50%,0.00%,84,4,14.00%,14.50%,1303,71
51510,Alexandria City,2019,9.71%,2.91%,6332,447,12.64%,6.49%,3959,379,9.76%,7.32%,89,23,10.11%,8.61%,1088,99,14.01%,6.87%,2117,166,8.87%,5.32%,2211,105,15.57%,7.65%,1887,192,12.77%,7.33%,8536,690,14.71%,9.12%,1740,94,18.97%,10.34%,129,44,10.53%,4.09%,3213,64,0.00%,0.00%,1,NaN,38.78%,69.64%,2646,1051,9.67%,4.91%,9764,501,7.99%,6.58%,29117,1353,22.73%,4.55%,4888,59,10.18%,6.65%,2578,242,8.85%,5.75%,4571,249,10.20%,9.54%,1800,108,0.00%,12.50%,81,NA,9.95%,8.90%,1202,50
51600,Fairfax City,2011,97.19%,9.55%,1693,1690,93.68%,13.51%,2095,2051,90.00%,10.00%,12,11,98.46%,10.77%,252,251,95.07%,8.45%,1310,1292,94.67%,9.33%,348,337,99.52%,10.95%,823,821,97.74%,5.26%,2296,2286,100.00%,9.52%,309,309,100.00%,0.00%,15,15,98.72%,8.97%,269,268,100.00%,0.00%,8,8,97.77%,29.62%,6,6,92.91%,8.40%,2327,2284,97.11%,8.66%,5148,5110,100.00%,8.33%,200,0,98.20%,4.19%,846,843,96.84%,12.63%,2276,2266,95.92%,4.08%,197,193,100.00%,25.00%,7,7,100.00%,9.68%,364,364
51600,Fairfax City,2012,8.09%,12.14%,1665,84,7.94%,14.18%,1915,97,0.00%,55.56%,10,NaN,13.43%,14.93%,248,39,7.19%,12.95%,1160,51,16.25%,8.75%,347,282,6.57%,14.65%,800,41,9.20%,9.20%,2360,125,8.74%,11.65%,331,23,22.22%,22.22%,19,4,10.26%,11.54%,281,19,0.00%,0.00%,8,NaN,18.81%,36.60%,6,0,9.42%,16.75%,2267,79,7.78%,11.04%,5166,318,15.38%,7.69%,200,NA,10.80%,16.48%,867,81,9.52%,12.82%,2285,91,14.55%,20.00%,214,15,0.00%,0.00%,4,NA,10.64%,15.96%,392,39
51600,Fairfax City,2013,10.06%,15.98%,1718,26,5.21%,12.08%,1873,365,0.00%,25.00%,5,NaN,5.00%,15.00%,270,5,6.56%,10.42%,1401,342,6.58%,13.16%,587,28,7.65%,15.85%,768,26,5.76%,8.52%,2326,80,7.07%,9.09%,277,10,22.22%,22.22%,19,4,4.23%,5.63%,269,11,0.00%,50.00%,8,NaN,8.58%,34.70%,6,0,5.62%,11.54%,2149,63,5.80%,8.57%,5025,327,0.00%,8.33%,200,125,3.92%,9.80%,832,19,6.35%,12.30%,2217,86,4.35%,8.70%,209,4,0.00%,0.00%,4,NA,4.88%,9.76%,346,8
51600,Fairfax City,2014,10.13%,8.86%,1742,654,6.03%,29.24%,2172,113,40.00%,20.00%,6,2,7.41%,12.96%,263,25,3.36%,20.17%,1388,79,5.48%,13.70%,621,52,3.75%,18.75%,671,98,5.22%,9.14%,2262,304,5.38%,18.28%,249,175,0.00%,14.29%,16,NA,1.43%,15.71%,270,39,0.00%,0.00%,6,NaN,10.15%,65.48%,1,268,3.56%,15.86%,2124,127,4.92%,13.56%,4971,336,0.00%,0.00%,200,NA,5.52%,15.17%,798,28,5.96%,16.60%,2225,85,8.70%,26.09%,210,21,0.00%,0.00%,4,22,5.06%,22.78%,370,63
51600,Fairfax City,2015,11.59%,6.10%,2456,141,4.56%,13.68%,1973,223,33.33%,0.00%,9,3,11.11%,12.96%,297,24,2.07%,8.81%,1295,8,7.35%,5.88%,667,26,7.19%,5.76%,687,24,6.99%,5.38%,2563,170,0.00%,1.30%,383,NA,33.33%,22.22%,6,1,7.81%,3.13%,302,94,0.00%,0.00%,6,NaN,13.92%,39.24%,393,65,7.17%,4.66%,2123,53,6.26%,4.44%,4926,343,8.33%,0.00%,281,NA,7.52%,7.52%,817,21,8.33%,8.80%,2278,62,8.33%,2.78%,195,6,0.00%,0.00%,26,NA,3.17%,4.76%,365,5
51600,Fairfax City,2016,7.23%,10.84%,2426,2769,4.03%,26.51%,2193,87,0.00%,16.67%,10,NaN,6.00%,14.00%,311,21,5.88%,17.11%,1288,58,8.70%,7.25%,685,26,8.33%,18.06%,719,74,8.29%,11.14%,2688,509,8.43%,13.25%,395,40,12.50%,25.00%,7,6,6.06%,13.64%,365,15,0.00%,0.00%,6,6,42.17%,51.81%,444,241,5.30%,9.89%,2134,133,5.39%,8.58%,4999,547,0.00%,0.00%,283,NA,12.68%,13.38%,843,61,5.71%,10.48%,2272,182,7.69%,12.82%,202,13,0.00%,0.00%,22,NA,1.64%,21.31%,357,8
51600,Fairfax City,2017,11.38%,8.38%,5070,142,11.69%,16.53%,2056,85,16.67%,16.67%,9,2,14.00%,18.00%,294,27,11.43%,8.57%,1239,82,8.57%,5.71%,637,25,12.59%,8.15%,699,51,17.75%,5.52%,3179,784,7.59%,17.72%,346,43,33.33%,22.22%,23,18,3.45%,12.07%,303,4,0.00%,0.00%,12,NaN,54.55%,46.59%,563,329,15.33%,8.00%,2305,451,8.33%,7.83%,5202,279,0.00%,0.00%,282,NA,13.48%,9.93%,831,60,13.08%,9.35%,2327,106,12.82%,12.82%,196,25,25.00%,0.00%,25,7,4.08%,4.08%,305,12
51600,Fairfax City,2018,11.56%,10.98%,2563,141,12.29%,14.41%,1976,42,0.00%,0.00%,8,NaN,21.15%,7.69%,295,40,9.09%,11.36%,1276,35,4.35%,2.90%,643,16,13.89%,11.11%,725,89,18.50%,8.11%,3806,396,12.16%,10.81%,341,72,50.00%,28.57%,32,11,3.70%,9.26%,218,18,0.00%,0.00%,12,NaN,73.30%,57.95%,1197,903,16.16%,7.93%,2629,163,8.37%,7.28%,5165,335,7.69%,7.69%,289,NA,20.13%,16.98%,870,80,13.84%,9.38%,2317,129,8.11%,2.70%,189,5,0.00%,25.00%,24,NA,16.07%,7.14%,315,21
51600,Fairfax City,2019,10.40%,4.62%,2506,136,9.87%,7.62%,1960,72,16.67%,0.00%,15,7,20.00%,0.00%,310,41,7.02%,4.68%,1133,32,2.94%,5.88%,620,12,11.56%,11.56%,815,148,9.11%,5.80%,3512,208,14.47%,7.89%,291,50,23.08%,0.00%,46,14,9.26%,5.56%,221,10,0.00%,0.00%,12,NaN,22.92%,51.04%,647,153,9.52%,7.74%,2665,164,8.97%,5.17%,5150,548,7.69%,0.00%,315,1,7.64%,9.03%,829,32,7.62%,4.93%,2322,77,12.20%,7.32%,208,16,25.00%,25.00%,22,2,3.64%,10.91%,308,10
51610,Falls Church City,2011,94.44%,7.78%,452,450,97.83%,9.06%,662,658,100.00%,12.50%,33,33,96.88%,3.13%,207,206,96.63%,8.99%,554,549,95.83%,16.67%,154,152,98.31%,11.86%,143,141,99.02%,6.86%,1270,1265,96.15%,9.62%,747,744,100.00%,50.00%,4,4,96.77%,3.23%,132,130,100.00%,0.00%,3,3,97.91%,28.27%,0,0,94.17%,7.77%,895,873,98.02%,5.93%,1413,1404,100.00%,0.00%,1,0,98.92%,6.45%,252,250,94.81%,8.44%,895,883,100.00%,8.00%,160,160,100.00%,0.00%,2,2,97.56%,7.32%,175,174
51610,Falls Church City,2012,7.95%,12.50%,454,93,7.81%,18.59%,594,20,12.50%,12.50%,36,2,8.82%,11.76%,206,2,8.05%,14.94%,532,12,9.09%,11.36%,136,4,7.14%,10.71%,143,10,8.65%,8.65%,1272,33,12.96%,12.96%,761,73,66.67%,0.00%,6,4,3.23%,22.58%,136,6,0.00%,0.00%,3,NaN,24.31%,42.54%,7,7,5.56%,11.11%,875,66,8.03%,12.36%,1410,97,33.33%,33.33%,1,13,9.38%,20.83%,259,21,5.41%,15.54%,852,12,11.54%,11.54%,162,6,50.00%,0.00%,3,1,15.91%,11.36%,162,10
51610,Falls Church City,2013,9.41%,12.94%,520,2,7.63%,11.02%,498,133,12.50%,25.00%,36,1,3.23%,3.23%,202,0,8.64%,12.35%,518,8,2.50%,12.50%,144,12,5.66%,13.21%,137,9,7.84%,11.27%,1256,49,2.13%,10.64%,634,14,0.00%,33.33%,6,NA,0.00%,16.67%,125,1,0.00%,0.00%,3,NaN,12.61%,39.50%,8,0,6.38%,8.51%,871,18,6.53%,9.09%,1389,116,0.00%,0.00%,1,NA,3.85%,11.54%,217,23,7.46%,11.19%,651,21,4.17%,8.33%,144,3,0.00%,0.00%,3,NA,2.50%,7.50%,157,2
51610,Falls Church City,2014,10.71%,15.48%,568,264,4.55%,31.82%,597,37,14.29%,14.29%,33,0,6.25%,21.88%,205,17,5.48%,26.03%,409,142,5.41%,8.11%,143,362,8.00%,22.00%,133,8,3.78%,4.86%,1049,175,6.67%,31.11%,636,29,0.00%,50.00%,4,NA,0.00%,20.00%,76,2,0.00%,0.00%,3,NaN,8.86%,44.30%,7,189,4.42%,13.26%,828,40,6.90%,19.05%,1448,149,0.00%,0.00%,1,8,6.76%,13.51%,212,18,3.25%,14.63%,578,89,15.38%,19.23%,146,26,0.00%,0.00%,3,NA,5.13%,12.82%,159,31
51610,Falls Church City,2015,11.39%,3.80%,817,66,3.27%,9.80%,495,21,0.00%,0.00%,40,NaN,10.71%,10.71%,222,12,3.51%,14.04%,525,4,8.11%,0.00%,539,31,11.36%,11.36%,121,13,6.84%,4.74%,1214,58,6.06%,6.06%,639,16,66.67%,0.00%,3,3,0.00%,0.00%,69,NA,0.00%,0.00%,3,NaN,24.14%,31.03%,296,89,10.73%,4.52%,908,105,4.25%,4.25%,1457,115,0.00%,0.00%,126,2,2.99%,5.97%,225,12,0.95%,5.71%,626,6,0.00%,9.52%,157,1,0.00%,0.00%,3,NA,5.56%,8.33%,144,3
51610,Falls Church City,2016,8.43%,9.64%,789,82,4.79%,19.86%,474,9,14.29%,28.57%,47,7,13.79%,10.34%,219,13,9.43%,5.66%,519,11,2.63%,2.63%,524,23,9.30%,18.60%,119,8,6.19%,9.28%,1191,75,6.06%,9.09%,648,1204,25.00%,50.00%,2,1,5.88%,17.65%,70,1,0.00%,0.00%,3,NaN,27.27%,61.82%,259,86,3.45%,9.20%,901,30,6.83%,11.48%,1605,129,0.00%,50.00%,126,NA,10.00%,11.43%,252,28,3.81%,10.48%,633,31,9.52%,14.29%,156,5,0.00%,0.00%,3,NA,8.33%,11.11%,149,30
51610,Falls Church City,2017,10.71%,5.95%,813,79,11.36%,19.70%,433,234,0.00%,0.00%,45,NaN,18.75%,9.38%,236,33,16.13%,12.90%,623,190,15.91%,6.82%,478,243,20.45%,9.09%,126,23,18.98%,7.41%,1327,269,23.08%,12.82%,1771,29,75.00%,25.00%,4,1,6.67%,20.00%,66,2,0.00%,100.00%,3,NaN,44.74%,47.37%,219,112,14.59%,7.57%,942,121,12.94%,11.05%,1557,158,0.00%,0.00%,125,7,17.33%,13.33%,257,37,10.68%,6.80%,645,221,18.18%,9.09%,157,16,33.33%,33.33%,7,4,21.95%,2.44%,173,15
51610,Falls Church City,2018,15.63%,16.67%,856,97,14.52%,15.32%,599,35,0.00%,0.00%,38,NaN,21.62%,13.51%,174,25,20.29%,11.59%,818,40,4.65%,4.65%,687,8,35.48%,6.45%,167,50,14.16%,5.58%,1348,179,20.93%,6.98%,475,30,33.33%,16.67%,5,1,25.00%,6.25%,76,16,NaN,NaN,NaN,NaN,79.59%,51.02%,668,546,16.18%,9.31%,950,92,9.14%,7.20%,1522,225,0.00%,0.00%,125,7,22.62%,7.14%,289,59,20.66%,11.57%,878,69,4.76%,19.05%,168,9,0.00%,0.00%,5,NA,2.44%,17.07%,172,1
51610,Falls Church City,2019,17.53%,3.09%,832,133,7.08%,5.31%,397,147,0.00%,0.00%,31,NaN,5.88%,11.76%,146,3,8.96%,2.99%,660,24,4.65%,2.33%,583,8,9.38%,7.81%,160,111,7.20%,5.08%,1255,93,2.44%,9.76%,461,1,16.67%,0.00%,11,7,11.76%,5.88%,86,55,NaN,NaN,NaN,NaN,25.00%,57.81%,449,112,14.35%,6.02%,877,95,6.15%,4.75%,1682,89,0.00%,0.00%,125,55,8.24%,3.53%,285,19,4.42%,6.19%,851,20,22.73%,9.09%,111,19,0.00%,0.00%,5,NA,5.56%,8.33%,158,11
